<n0:RequestForQuotationS4Request xmlns:n0="http://sap.com/xi/Procurement"><MessageHeader><ID>00163EA819B61EEAB4A15C92F6F27523</ID><UUID/><ReferenceID/><ReferenceUUID/><CreationDateTime>2020-07-28T19:45:31Z</CreationDateTime><TestDataIndicator/><ReconciliationIndicator/><SenderBusinessSystemID>0LOI36K</SenderBusinessSystemID><RecipientBusinessSystemID/></MessageHeader><RequestForQuotation><RequestForQuotationID>7000001421</RequestForQuotationID><RequestForQuotationName>Copy of Copy of EMMI V12345 PUSER Issue</RequestForQuotationName><RFQDocumentType>RE</RFQDocumentType><RFQCategory/><Language>en</Language><CreationDate>2020-07-28T00:00:01Z</CreationDate><RFQPublishingDate>2020-07-28T19:45:31Z</RFQPublishingDate><QuotationLatestSubmissionDate>2020-07-31T23:59:59Z</QuotationLatestSubmissionDate><BindingPeriodEndDate/><LatestRegistrationDate/><DocumentCurrency>EUR</DocumentCurrency><CompanyCode>1010</CompanyCode><PurchasingOrganization>1010</PurchasingOrganization><PurchasingGroup>001</PurchasingGroup><HeaderIncoterms><IncotermsClassification/><IncotermsVersion/><IncotermsLocation1/><IncotermsLocation2/></HeaderIncoterms><FollowOnDocumentType/><FollowOnDocumentCategory/><RFQBidder><Supplier>10300084</Supplier></RFQBidder><RFQBidder><Supplier>10300085</Supplier></RFQBidder><SupplierSelectorMatchingType>invitationOnly</SupplierSelectorMatchingType><EmployeeResponsible><Employee>001</Employee><Address><FormOfAddress/><FormOfAddressName/><FullName>Group 001</FullName><StreetName/><HouseNumber/><PostalCode/><CityName/><Country/><Region/><District/><County/><Building/><Floor/><RoomNumber/><FormattedPhoneNumber>770 840 9421</FormattedPhoneNumber><PhoneNumber><AreaID>331</AreaID><SubscriberID/><ExtensionID>1</ExtensionID><CountryCode/><CountryDiallingCode/><CountryName languageCode=""/></PhoneNumber><FormattedFaxNumber>770 840 9000</FormattedFaxNumber><FaxNumber><AreaID/><SubscriberID/><ExtensionID/><CountryCode/><CountryDiallingCode/><CountryName languageCode=""/></FaxNumber><EmailAddress>a</EmailAddress><CorrespondenceLanguage/></Address></EmployeeResponsible><RequestForQuotationItem><RequestForQuotationItemID>10</RequestForQuotationItemID><PurchasingDocumentItemText>MacBook - Laptop</PurchasingDocumentItemText><Plant>1010</Plant><Material>SP001</Material><MaterialDescription languageCode="de">MacBook - Laptop</MaterialDescription><MaterialDescription languageCode="en">MacBook - Laptop</MaterialDescription><MaterialDescription languageCode="fi">Laakeri</MaterialDescription><MaterialDescription languageCode="sv">Axellager</MaterialDescription><MaterialDescription languageCode="tr">Yatak</MaterialDescription><MaterialDescription languageCode="es">Cojinete</MaterialDescription><MaterialDescription languageCode="ru">Подшипник</MaterialDescription><MaterialDescription languageCode="no">Lager</MaterialDescription><MaterialDescription languageCode="pt">Rolamento</MaterialDescription><MaterialDescription languageCode="nl">Lager</MaterialDescription><MaterialDescription languageCode="zf">軸承</MaterialDescription><MaterialDescription languageCode="pl">Łożysko</MaterialDescription><MaterialDescription languageCode="da">Leje</MaterialDescription><MaterialDescription languageCode="ja">ベアリング</MaterialDescription><MaterialDescription languageCode="it">Cuscinetto</MaterialDescription><MaterialDescription languageCode="fr">Palier</MaterialDescription><MaterialDescription languageCode="hu">Csapágy</MaterialDescription><MaterialDescription languageCode="ar">محمل</MaterialDescription><MaterialDescription languageCode="cs">Ložiska</MaterialDescription><MaterialDescription languageCode="ms">Alas</MaterialDescription><MaterialDescription languageCode="ro">Rulment</MaterialDescription><MaterialDescription languageCode="ko">베어링</MaterialDescription><MaterialDescription languageCode="th">แบริง</MaterialDescription><MaterialDescription languageCode="zh">轴承</MaterialDescription><MaterialDescription languageCode="sk">Ložisko</MaterialDescription><MaterialGroup>YBPM01</MaterialGroup><MaterialGroupDescription languageCode="en">Spare parts</MaterialGroupDescription><MaterialGroupDescription languageCode="zh">备件</MaterialGroupDescription><MaterialGroupDescription languageCode="th">อะไหล่</MaterialGroupDescription><MaterialGroupDescription languageCode="ko">예비 부품</MaterialGroupDescription><MaterialGroupDescription languageCode="ro">Piese de schimb</MaterialGroupDescription><MaterialGroupDescription languageCode="ms">Alat ganti</MaterialGroupDescription><MaterialGroupDescription languageCode="ar">قطع الغيار</MaterialGroupDescription><MaterialGroupDescription languageCode="cs">Náhradní díly</MaterialGroupDescription><MaterialGroupDescription languageCode="fr">Pièces de
                rechange</MaterialGroupDescription><MaterialGroupDescription languageCode="hu">Pótalkatrészek</MaterialGroupDescription><MaterialGroupDescription languageCode="it">Pezzi di ricambio</MaterialGroupDescription><MaterialGroupDescription languageCode="da">Reservedele</MaterialGroupDescription><MaterialGroupDescription languageCode="pl">Części zamienne</MaterialGroupDescription><MaterialGroupDescription languageCode="de">Ersatzteile</MaterialGroupDescription><MaterialGroupDescription languageCode="ja">予備部品</MaterialGroupDescription><MaterialGroupDescription languageCode="zf">備用零件</MaterialGroupDescription><MaterialGroupDescription languageCode="nl">Reserveonderdelen</MaterialGroupDescription><MaterialGroupDescription languageCode="ru">Запасные части</MaterialGroupDescription><MaterialGroupDescription languageCode="no">Reservedeler</MaterialGroupDescription><MaterialGroupDescription languageCode="pt">Peças de
                reposição</MaterialGroupDescription><MaterialGroupDescription languageCode="es">Piezas de
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst abcdefghijklmnopqrstuvwxyz
                    abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrstuvwxyz abcdefghijklmnopqrst
                    abcd</ContentText><TypeCode>R01</TypeCode><MimeType/></TextCollection></RequestForQuotationItem><RequestForQuotationItem><RequestForQuotationItemID>20</RequestForQuotationItemID><PurchasingDocumentItemText>Charger</PurchasingDocumentItemText><Plant>1010</Plant><Material/><MaterialGroup>YBPM02</MaterialGroup><MaterialGroupDescription languageCode="en">Spare parts
                services</MaterialGroupDescription><MaterialGroupDescription languageCode="zh">备件服务</MaterialGroupDescription><MaterialGroupDescription languageCode="th">การบริการอะไหล่</MaterialGroupDescription><MaterialGroupDescription languageCode="ko">예비 부품 서비스</MaterialGroupDescription><MaterialGroupDescription languageCode="ro">ServiciiPieseSchimb</MaterialGroupDescription><MaterialGroupDescription languageCode="ms">Perkhid. alat
                ganti</MaterialGroupDescription><MaterialGroupDescription languageCode="ar">خدمات قطع الغيار</MaterialGroupDescription><MaterialGroupDescription languageCode="cs">Služby k náhr.
                dílům</MaterialGroupDescription><MaterialGroupDescription languageCode="de">Ersatzteileservices</MaterialGroupDescription><MaterialGroupDescription languageCode="fr">Services pces
                rech.</MaterialGroupDescription><MaterialGroupDescription languageCode="hu">Pótalkatrész-szolg.</MaterialGroupDescription><MaterialGroupDescription languageCode="it">Serv. pezzi
                ricambio</MaterialGroupDescription><MaterialGroupDescription languageCode="ja">予備部品サービス</MaterialGroupDescription><MaterialGroupDescription languageCode="da">Reservedelsservices</MaterialGroupDescription><MaterialGroupDescription languageCode="pl">Usł. z częśc.
